Symptom,Description,English_Symptoms
Garavisha,Poisoning by heavy metals.,"nausea,vomiting,abdominal_pain,fatigue,neurological_changes,and_may_include_organ_damage"
Balya,Health-promoting.,"Increased_energy,Improved_mood,Enhanced_cognitive_function,Better_sleep_quality,Strengthened_immune_system,Overall_well-being"
Apsmara,Epilepsy.,"Seizures,Loss_of_consciousness,Staring_spells,Confusion,Uncontrollable_movements,Repetitive_behaviors"
Amlapitta,Hyperacidity.,"Heartburn,Regurgitation,Chest_pain,Nausea,Sour_taste,Difficulty_swallowing"
Pratishyaya,Common cold.,"Runny_or_stuffy_nose,Sneezing,Coughing,Sore_throat,Fatigue,Body_aches."
Upadansha,Skin eruptions.,"redness,itching,swelling,rash,blisters,and_potential_pain_or_discomfort."
Madhumeha,Diabetes.,"Frequent_urination,Increased_thirst,Unexplained_weight_loss,Fatigue,Blurred_vision,Slow_wound_healing,numbness_in_extremities"
Aruchi,Anorexia.,"Extreme_weight_loss,preoccupation_with_food,distorted_body_image,amenorrhea."
Shwetapradara,White discharge (leucorrhea).,"White_vaginal_discharge,Odor,Itching,Irritation,Abdominal_pain,Discomfort_during_urination"
Pakshavadha,Hemiplegia.,"Weakness_on_one_side,Loss_of_sensation,Difficulty_moving,Difficulty_speaking,Facial_drooping."
Karnanada,Earache.,"Pain_in_the_ear,Hearing_loss,Ear_drainage,Ear_fullness_or_pressure."
Vataraktaruja,Gout.,"Painful_joints,Swelling,Redness,Tenderness,Limited_range_of_motion_in_the_affected_joint"
Yonivyapat,Vaginal prolapse.,"Fullness,pain_in_pelvic_area,Lower_back_pain,Vaginal_bulging,Leakage,Repeat_bladder_infections,Difficulty_pooping,Sexual_intercourse_issues"
Shotha,Edema.,"Swelling,puffiness,bloating,tightness,weight_gain,and_stretched_or_shiny_skin_in_the_affected_areas"
Grahaniroga,Irritable bowel syndrome.,"Abdominal_pain,Bloating,Gas,Diarrhea_or_constipation,Mucus_in_stool,Changes_in_bowel_habits."
Apachi,Herpes.,"Sores_or_blisters,Itching,Pain,Flu-like_symptoms,Tingling_or_burning_sensation."
Prameha,Urinary disorders.,"Frequent_urination,Pain_during_urination,Blood_in_urine,Urgency,Incontinence,Lower_abdominal_pain"
Jvara,Fever.,"Elevated_body_temperature,Chills,Sweating,Headache,Muscle_aches,Fatigue."
Balashosha,Nutritional edema.,"Swelling,puffiness,fluid_retention,weight_gain,and_changes_in_skin_texture_due_to_nutritional_deficiencies."
Bhrama,Vertigo.,"Dizziness,Spinning_sensation,Nausea,Vomiting,Unsteadiness,Loss_of_balance"
Trisha,Thirst.,"Persistent_dry_mouth,Dry_or_sticky_feeling_in_the_mouth,Strong_urge_to_drink_water,Dehydration-related_symptoms."
Hridroga,Heart disease.,"Chest_pain,Shortness_of_breath,Fatigue,Irregular_heartbeat,Dizziness."
Vatashonita,Gouty arthritis with bleeding.,"severe_joint_pain,swelling,redness,and,in_rare_cases,bleeding_into_the_joint_space."
Garbhadosha,Fetal abnormalities.,"Organ_malformations,Growth_issues,Genetic_markers."
Prasavottararoga,Post-delivery disorders.,"Fatigue,mood_swings,anxiety,sleep_disturbances,and_challenges_in_breastfeeding_or_bonding_with_the_baby"
Smritidaurbalya,Memory weakness.,"Forgetting_recent_information,Difficulty_concentrating,Confusion,Difficulty_recalling_names_or_words."
Balagraha,Malnutrition.,"Weight_loss,Fatigue,Weakness,Lack_of_energy,Poor_concentration,Nutrient_deficiencies,Muscle_wasting"
Visarpa,Erysipelas.,"Erythema_(redness),Swelling,Warmth,Pain,Fever,Chills,Blisters,Skin_rash."
Drishtimandya,Visual impairment.,"Blurred_vision,Double_vision,Blind_spots,Difficulty_seeing_in_low_light,Eye_pain_or_discomfort."
Prasavottaralakshana,Post-delivery symptoms.,"Fatigue,mood_swings,anxiety,sleep_disturbances,and_challenges_in_breastfeeding_or_bonding_with_the_baby"
Khanja,Lameness.,"Limping,Pain_or_discomfort_while_walking,Reduced_range_of_motion,Difficulty_bearing_weight_on_the_affected_limb"
Kandu,Itching.,"Skin_irritation,Redness,Rash,Tingling_sensation,Scratching,Dry_or_flaky_skin."
Daurbalya,Weakness.,"Fatigue,Loss_of_strength,Difficulty_in_movement,Lethargy,Overall_reduced_physical_or_muscular_capability."
Vataroga,Diseases related to Vata dosha.,"Joint_pain,Stiffness,Digestive_issues_(bloating,constipation)"
Vatashlaismikapratishyaya,Allergic rhinitis due to Vata dosha.,"Sneezing,Runny_or_stuffy_nose,Itchy_or_watery_eyes,Itchy_throat_or_ears,Fatigue,Coughing."
Drishtidaurbalya,Weak vision.,"Blurred_vision,Difficulty_focusing,Eye_strain,Headaches,Squinting,Sensitivity_to_light."
Amashula,Abdominal colic due to Ama (toxins).,"Abdominal_cramps,Pain,Bloating,Nausea,Vomiting,Diarrhea,Distention"
Kustha,Leprosy.,"skin_lesions,numbness,weakness,deformities,and_in_severe_cases,loss_of_sensation_and_disfigurement."
Vibandha,Constipation.,"Infrequent_bowel_movements,Difficulty_passing_stools,Abdominal_discomfort,Bloating,Straining_during_bowel_movements"
Sharkara,Pemphigus.,"blistering_and_erosions_of_the_skin_and_mucous_membranes,with_pain,itching,and_potential_secondary_infections."
Karshya,Emaciation.,"extreme_weight_loss,muscle_wasting,fatigue,weakness,and_a_visibly_thin_or_gaunt_appearance."
Krichhrartav,Painful menstruation.,"intense_pelvic_pain,cramps,lower_back_pain,nausea,and_headaches_during_menstruation."
Ashmari,Kidney stones.,"severe_pain_in_the_back_or_side,blood_in_urine,frequent_urination,and_painful_urination"
Karnashula,Ear pain.,"discomfort,sharp_or_dull_pain,hearing_loss,ringing_in_the_ears,and_potential_drainage_or_swelling."
Udararoga,Abdominal disorders.,"pain,bloating,nausea,vomiting,changes_in_bowel_habits,and_discomfort_in_the_abdominal_region."
Arshagarbhasayaroga,Hemorrhoids in pregnancy.,"pain_or_discomfort_during_bowel_movements,itching,swelling,and_sometimes_bleeding."
Abhighatajavedanaandvatavikara,Nervous system disorders due to trauma.,"headaches,memory_issues,mood_swings,difficulty_concentrating,and_sensory_disturbances."
Pittajashirahshula,Headache due to Pitta dosha.,"intense_and_throbbing_pain,sensitivity_to_light,irritability,and_aggravation_with_heat."
Klaivya,Leprosy.,"skin_lesions,numbness,weakness,deformities,and_in_severe_cases,loss_of_sensation_and_disfigurement."
Angasthambha,Body stiffness.,"reduced_range_of_motion,muscle_tightness,discomfort,and_difficulty_moving_or_bending."
Krimi,Worm infestations.,"abdominal_pain,bloating,diarrhea,nausea,weight_loss,and_visible_presence_of_worms_in_stool."
Unmada,Insanity.,"hallucinations,delusions,disorganized_thoughts,impaired_judgment,and_disruptions_in_social_and_occupational_functioning."
Jirnajvara,Chronic fever.,"persistent_elevated_body_temperature,fatigue,night_sweats,unintentional_weight_loss,and_recurrent_episodes_of_fever."
Shosha,Emaciation.,"extreme_weight_loss,muscle_wasting,fatigue,weakness,and_a_visibly_thin_or_gaunt_appearance"
Kshatakshina,Wasting syndrome.,"Extreme_weight_loss,muscle_wasting,fatigue,weakness,overall_decline_in_health."
Sarvajvara,All types of fever.,"Fever,Cough,Fatigue,Headache,Joint_pain,Rash_(varies_by_type)"
Katishula,Backache.,"vocalized_pain_or_discomfort_in_the_back,stiffness,limited_range_of_motion,and,in_some_cases,radiating_pain."
Parinamashula,Colicky pain.,"intermittent_and_crampy_abdominal_pain_that_comes_and_goes,often_accompanied_by_nausea_and_vomiting"
Sarpadamsha,Snakebite.,"pain_or_swelling_at_the_bite_site,redness,bruising,nausea,vomiting,weakness,difficulty_breathing,and_in_severe_cases,shock_or_paralysis"
Pramehapidika,Boils in urinary tract disorders.,"Painful_urination,frequent_urge,cloudy_or_bloody_urine,abdominal_pain"
Vatakaphajaroga,Diseases related to Vata and Kapha dosha.,"Joint_pain,Stiffness,Digestive_issues,Fatigue,Respiratory_symptoms"
Janghashula,Calf pain.,"localized_pain_or_discomfort_in_the_calf_muscle,swelling,tenderness,and_difficulty_bearing_weight_on_the_affected_leg."
Grahaniroga?pravahika,Irritable bowel syndrome with diarrhea.,"Alterations_in_bowel_habits,Abdominal_pain,Bloating_and_gas,Diarrhea,Blood_in_stool,Dehydration"
Svarakshaya,Voice loss.,"General_Weakness,Weight_Loss,Decreased_Immunity,Impaired_Reproductive_Function,Hair_Loss"
Pandu,Anemia.,"Fatigue_and_Weakness,Pale_Skin_and_Mucous_Membranes,Shortness_of_Breath,Dizziness,Cold_Hands_and_Feet"
Mandagni,Impaired digestion.,"Indigestion,Poor_Appetite,Bloating,Flatulence,Constipation,Fatigue"
Trishna,Thirst.,"Frequent_Thirst,Dry_Mouth,Dry_Skin,Dark_Yellow_Urine,Fatigue"
Sthaulya,Obesity.,"Excessive_Body_Weight,Breathlessness,Joint_Pain,Lethargy,Increased_Sweating"
Timira,Blindness.,"Blurred_Vision,Difficulty_Focusing,Double_Vision,Night_Blindness,Peripheral_Vision_Loss"
Prishashula,Side pain.,"Localized_Pain,Dull_or_Aching_Pain,Stiffness,Muscle_Spasms,Difficulty_Standing_or_Sitting"
Asthibhagna,Bone fractures.,"Swelling,Bruising,Deformity,Limited_Range_of_Motion,Tenderness_to_Touch"
Kasashvasa,Cough and breathlessness.,"Cough(Kasa),Shortness_of_Breath(Shvasa),Wheezing,Chest_Tightness,Sputum_Production"
Vidagdhajirna,Digestive disorders causing burning sensation.,"Burning_Sensation,Hyperacidity,Nausea,Vomiting,Loose_Stools_or_Diarrhea"
Vidradhi,Abscess.,"Swelling,Redness,Fever,Pus_Discharge,Limited_Mobility,Malaise"
Dantaroga,Dental diseases.,"Toothache,Sensitivity,Gum_Swelling,Bleeding_Gums,Bad_Breath"
Amajirna,Indigestion due to Ama (toxins).,"Indigestion,Poor_Appetite,Nausea,Bloating,Coated_Tongue"
Vandhyatva,Infertility.,"Difficulty_Conceiving,Irregular_Menstrual_Cycles,Painful_Menstruation,Hormonal_Imbalances,Male_Factor_Infertility"
Grahani,Irritable bowel syndrome.,"Alterations_in_Bowel_Habits,Abdominal_Pain,Bloating_and_Gas,Incomplete_Evacuation,Mucus_in_Stools"
Balakshaya,Loss of strength in children.,"Delayed_Growth,Underweight,Weakness_and_Fatigue,Poor_Appetite,Susceptibility_to_Infections"
Kshudrakushtha,Minor skin disorders.,"Itching,Dry_Skin,Burning_Sensation,Cracking_of_Skin,Discharge"
Sutikaroga,Postpartum disorders.,"Weakness,Abdominal_Pain,Vaginal_Discharge,Swelling_and_Edema,Digestive_Disturbances"
Asthichyuti,Bone atrophy.,"Fractures,Bone_Pain,Loss_of_Height,Reduced_Grip_Strength,Stooped_Posture,Decreased_Bone_Density"
Vrishya,Aphrodisiac.,"Enhanced_Sperm_Quality,Regular_Menstrual_Cycle,Optimal_Hormonal_Balance,Increased_Stamina_and_Energy"
Sthanikashotha,Localized swelling.,"Swelling,Redness,Restricted_Movement,Discoloration,Impaired_Function"
Sandhishula,Joint pain.,"Joint_Pain,Swelling,Stiffness,Reduced_Range_of_Motion,Systemic_Symptoms"
Urushula,Thigh pain.,"Throbbing,Difficulty_walking,Swelling,Tenderness,Restricted_movement,Numbness_,Tingling,Warmth,Redness_in_the_Thigh"
Angavedana,Body pain.,"Intense_Pain,Throbbing_or_Pulsating_Pain,Increased_Sensitivity,Redness_or_Swelling,Restricted_Movement"
Pravahika,Dysentery.,"Loose_Stools,Increased_Frequency,Abdominal_Cramps,Urgency,Nausea,Weakness_and_Fatigue"
Kaphavatajanadivrana,Wounds with Kapha and Vata involvement.,"Dryness,Reduced_Healing_Capacity,Cracking,Numbness,Discharge,Change_in_Skin_Color"
Pangu,Limping.,"Limping,Limited_Range_of_Motion,Deformity,Muscle_Weakness,Balance_Issues,Functional_Impairment"
Pama,Filariasis.,"Swelling,Fever,Lymphedema,Lymphadenitis,Skin_thickening,Pain,Redness,Fatigue,Malaise"
Shvetapradara,White discharge (leucorrhea).,"Abnormal_Vaginal_Discharge,Itching,Foul_Odor,Burning_Sensation,Lower_Abdominal_Pain"
Galaroga,Goiter.,"Sore_Throat,Difficulty_Swallowing,Hoarseness_of_Voice,Cough,Throat_Itching,Excessive_Salivation"
Raktajpravahika,Hemorrhagic diarrhea.,"Bleeding_from_the_Rectum,Abdominal_Pain,Diarrhea,Tenesmus,Anemia,Weight_Loss"
Kampa,Tremors.,"Neurological_Disorders,Vata_Imbalance,Fear_or_Anxiety,Weakness,Involuntary_Muscle_Movements"
Abhishyanda,Ophthalmia.,"Redness_of_the_Eyes,Excessive_Tearing,Itching_Sensation,Burning_Sensation,Swelling_of_the_Eyelids"
Charmavikara,Skin disorders.,"Skin_Rash,Itching,Dry_Skin,Burning_Sensation,Pigmentation_Changes,Scaling_or_Peeling"
Pliha,Spleen disorders.,"Pain_or_Discomfort_in_the_Left_Upper_Abdomen,Enlarged_Spleen,Fullness_or_Heaviness_in_the_Abdomen,Fatigue"
Udarda,Urticaria.,"Skin_Rash,Itching,Burning_Sensation,Swelling,Redness,Change_in_Skin_Color,Varying_Shapes_and_Sizes"
Vidarika,Herpes.,"Small_Skin_Growths,Color_Variations,Rough_Texture,Itching_or_Discomfort"
Yakshma,Tuberculosis.,"Cough,Hemoptysis,Weight_Loss,Fatigue,Night_Sweats,Loss_of_Appetite"
Adhamana,Flatulence.,"Indigestion,Abdominal_Discomfort,Flatulence,Irregular_Bowel_Movements,Fatigue"
Moha,Delusion.,"Excessive_Attachment,Delusion,Lack_of_Discrimination,Irrational_Behavior,Dependence,Resistance_to_Change"
Striroga,Gynecological disorders.,"Menstrual_Irregularities,Dysmenorrhea,Amenorrhea,Pelvic_Pain"
Parinamshula,Colicky pain due to diet.,"Pain_Aggravated_by_Dietary_Changes,Distension_or_Bloating,Altered_Bowel_Habits,Nausea_or_Vomiting"
Somaroga,Diseases related to the moon (lunar disorders).,"Disorders_of_the_Urinary_System,Reproductive_System_Disorders,Conditions_Affecting_Fluid_Balance"
Manasadosha,Mental disorders.,"Anxiety,Depression,Insomnia,Mood_Swings,Memory_Impairment,Difficulty_Concentrating"
Kaphajavrana,Wounds with Kapha involvement.,"Swelling,Heaviness,Discharge,Whitish_or_Pale_Appearance,Itching"
Agnimandyaudararoga,Digestive weakness and abdominal disorders.,"Indigestion,Abdominal_Discomfort,Bloating,Flatulence,Fatigue"
Bhagandara,Fistula-in-ano.,"Pain_in_the_Anal_Region,Swelling_or_Lump,Pus_Discharge,Itching,Bleeding"
Smritiandbuddhivardhaka,Enhancing memory and intellect.,"Memory_Impairment,Cognitive_Decline,Difficulty_Concentrating,Forgetfulness"
Raktatisara,Blood diarrhea.,"Bloody_Stools,Diarrhea,Abdominal_Pain,Anemia,Dehydration"
Krimiroga,Worm infestations.,"Abdominal_Pain,Diarrhea,Constipation,Nausea_and_Vomiting,Weight_Loss"
Hritshula,Chest pain.,"Chest_Pain,Radiation_of_Pain,Breathlessness,Palpitations,Sweating"
Vriddhiroga,Aging-related diseases.,"Pain_or_Discomfort,Swelling,Change_in_Skin_Color,Restricted_Movement"
Sandhigatvata,Joint disorders due to Vata dosha.,"Joint_Pain,Stiffness,Cracking_or_Popping_Sounds,Reduced_Range_of_Motion,Tingling_or_Numbness"
Sutikavata,Postpartum Vata disorders.,"Body_Aches,Fatigue,Trembling_or_Shivering,Dryness,Constipation"
Katigraha,Lumbago.,"Stiffness,Reduced_Flexibility,Muscle_Weakness,Difficulty_Standing_or_Sitting_for_Prolonged_Periods"
Visuchika,Dysentery.,"Watery_Diarrhea,Vomiting,Dehydration,Rapid_Heart_Rate,Muscle_Cramps"
Mutrashmari,Kidney stones.,"Painful_Urination,Frequent_Urination,Hematuria,Straining_to_Urinate"
Murchha,Syncope.,"Sudden_Loss_of_Consciousness,Pale_or_Ashen_Skin_Tone,Cold_Sweating,Shallow_Breathing,Low_Blood_Pressure"
Rasayana,Rejuvenation.,"Enhanced_Immunity,Increased_Vitality,Improved_Memory_and_Cognitive_Function,Detoxification"
Hriddaurbalya,Heart weakness.,"Fatigue,Breathlessness,Palpitations,Chest_Discomfort"
Paktishula,Colicky pain due to digestion.,"Pain_in_the_Upper_Abdomen,Bloating_or_Fullness,Discomfort_during_Eating,Indigestion"
Bahushosha,Severe emaciation.,"Significant_Weight_Loss,Muscle_Atrophy,Fatigue_and_Weakness,Prominent_Bones"
Mutrasthila,Urinary retention.,"Painful_Urination,Foul-Smelling_Urine,Frequent_Urination,Fever_and_Chills"
Shitapitta,Urticaria.,"Itching,Sensitivity_to_Touch,Burning_Sensation,Swelling"
Aptantrak,Snakebite.,"pain,swelling,puncture_marks,nausea,vomiting,weakness,dizziness,difficulty_breathing,changes_in_heart_rate_and_blood_pressure,blurred_vision,difficulty_speaking,tingling_or_numbness,paralysis"
Arsha,Hemorrhoids.,"Pain_and_Discomfort,Bleeding,Swelling,Burning_Sensation,Itching"
Jvaratisara,Febrile dysentery.,"Fever,Loose_Stools_or_Diarrhea,Abdominal_Discomfort,Dehydration"
Ardita,Facial paralysis.,"Facial_Drooping,Inability_to_Close_the_Eye,Speech_Difficulties,Reduced_Sense_of_Taste"
Kanduvisphota,Itching and eruptions.,"Itching,Burning_Sensation,Eruption_of_Vesicles,Redness"
Pinasa,Sinusitis.,"Nasal_Congestion,Headache,Nasal_Discharge,Reduced_Sense_of_Smell"
Galaganda,Goiter.,"Swelling_in_the_Neck,Difficulty_Swallowing,Breathing_Difficulties,Throat_Discomfort,Coughing"
Asrigdara,Menorrhagia.,"Heavy_Menstrual_Flow,Prolonged_Menstrual_Periods,Frequent_Menstrual_Cycles,Intermenstrual_Bleeding"
Pittajanetraroga,Urinary disorders due to Pitta dosha.,"Tearing,Burning_Sensation,Redness,Blurred_Vision,Headache"
Mutraroga,Urinary disorders.,"Painful_Urination,Frequent_Urination,Difficulty_Initiating_Urination,Burning_Sensation"
Kshaya,Debility.,"Weight_Loss,Fatigue,Reduced_Immunity,Pale_or_Dull_Skin,Hair_and_Nail_Changes"
